CSVFormat.java,org.apache.commons.csv.CSVFormat,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,withDelimiter,214,KILLED,org.apache.commons.csv.CSVFormatTest.testMutators(org.apache.commons.csv.CSVFormatTest)
CSVFormat.java,org.apache.commons.csv.CSVFormat,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,withDelimiter,218,KILLED,org.apache.commons.csv.CSVFormatTest.testMutators(org.apache.commons.csv.CSVFormatTest)
CSVFormat.java,org.apache.commons.csv.CSVFormat,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,withEmptyLinesIgnored,347,KILLED,org.apache.commons.csv.CSVFormatTest.testMutators(org.apache.commons.csv.CSVFormatTest)
CSVFormat.java,org.apache.commons.csv.CSVFormat,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,withEncapsulator,238,KILLED,org.apache.commons.csv.CSVFormatTest.testMutators(org.apache.commons.csv.CSVFormatTest)
CSVFormat.java,org.apache.commons.csv.CSVFormat,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,withEncapsulator,242,KILLED,org.apache.commons.csv.CSVFormatTest.testMutators(org.apache.commons.csv.CSVFormatTest)
CSVFormat.java,org.apache.commons.csv.CSVFormat,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,withEscape,299,KILLED,org.apache.commons.csv.CSVFormatTest.testMutators(org.apache.commons.csv.CSVFormatTest)
CSVFormat.java,org.apache.commons.csv.CSVFormat,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,withEscape,303,KILLED,org.apache.commons.csv.CSVFormatTest.testMutators(org.apache.commons.csv.CSVFormatTest)
CSVFormat.java,org.apache.commons.csv.CSVFormat,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,withHeader,389,KILLED,org.apache.commons.csv.CSVParserTest.testProvidedHeader(org.apache.commons.csv.CSVParserTest)
CSVFormat.java,org.apache.commons.csv.CSVFormat,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,withLineSeparator,367,KILLED,org.apache.commons.csv.CSVFormatTest.testMutators(org.apache.commons.csv.CSVFormatTest)
CSVFormat.java,org.apache.commons.csv.CSVFormat,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,withSurroundingSpacesIgnored,327,KILLED,org.apache.commons.csv.CSVFormatTest.testMutators(org.apache.commons.csv.CSVFormatTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,encapsulatedTokenLexer,189,TIMED_OUT,none
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,encapsulatedTokenLexer,191,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken5(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,encapsulatedTokenLexer,192,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken5(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,encapsulatedTokenLexer,200,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken5(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,encapsulatedTokenLexer,203,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken5(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,encapsulatedTokenLexer,207,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken5(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,encapsulatedTokenLexer,211,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken4(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,encapsulatedTokenLexer,217,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken5(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,encapsulatedTokenLexer,202,SURVIVED,none
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,encapsulatedTokenLexer,206,SURVIVED,none
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,encapsulatedTokenLexer,210,SURVIVED,none
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,nextToken,56,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken2(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,nextToken,57,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,nextToken,57,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken2(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,nextToken,57,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken2(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,nextToken,57,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken2(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,nextToken,59,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken2(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,nextToken,66,KILLED,org.apache.commons.csv.CSVParserTest.testIgnoreEmptyLines(org.apache.commons.csv.CSVParserTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,nextToken,75,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,nextToken,75,KILLED,org.apache.commons.csv.CSVParserTest.testEmptyFile(org.apache.commons.csv.CSVParserTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,nextToken,75,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,nextToken,82,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,nextToken,84,KILLED,org.apache.commons.csv.CSVLexerTest.testDelimiterIsWhitespace(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,nextToken,85,KILLED,org.apache.commons.csv.CSVLexerTest.testDelimiterIsWhitespace(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,nextToken,85,KILLED,org.apache.commons.csv.CSVLexerTest.testDelimiterIsWhitespace(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,nextToken,92,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,nextToken,96,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,nextToken,99,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,nextToken,103,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,nextToken,106,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,nextToken,69,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken2(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,nextToken,78,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken2(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,nextToken,117,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,simpleTokenLexer,139,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,simpleTokenLexer,143,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,simpleTokenLexer,148,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,simpleTokenLexer,152,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,simpleTokenLexer,161,KILLED,org.apache.commons.csv.CSVLexerTest.testDelimiterIsWhitespace(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,simpleTokenLexer,162,KILLED,org.apache.commons.csv.CSVLexerTest.testDelimiterIsWhitespace(org.apache.commons.csv.CSVLexerTest)
CSVLexer.java,org.apache.commons.csv.CSVLexer,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,simpleTokenLexer,165,SURVIVED,none
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getLineNumber,60,KILLED,org.apache.commons.csv.CSVParserTest.testGetLineNumberWithLF(org.apache.commons.csv.CSVParserTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isCommentStart,136,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken2(org.apache.commons.csv.CSVLexerTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isCommentStart,136,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isCommentStart,136,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isDelimiter,124,KILLED,org.apache.commons.csv.CSVParserTest.testEmptyFile(org.apache.commons.csv.CSVParserTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isDelimiter,124,KILLED,org.apache.commons.csv.CSVParserTest.testEmptyFile(org.apache.commons.csv.CSVParserTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isEncapsulator,132,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken5(org.apache.commons.csv.CSVLexerTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isEncapsulator,132,TIMED_OUT,none
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isEncapsulator,132,TIMED_OUT,none
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isEndOfFile,118,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isEndOfFile,118,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isEndOfLine,107,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isEndOfLine,107,KILLED,org.apache.commons.csv.CSVParserTest.testGetLineNumberWithCR(org.apache.commons.csv.CSVParserTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isEndOfLine,111,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isEndOfLine,111,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isEndOfLine,111,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isEscape,128,KILLED,org.apache.commons.csv.CSVParserTest.testBackslashEscaping2(org.apache.commons.csv.CSVParserTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isEscape,128,KILLED,org.apache.commons.csv.CSVParserTest.testBackslashEscaping2(org.apache.commons.csv.CSVParserTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isEscape,128,KILLED,org.apache.commons.csv.CSVLexerTest.testNextToken3(org.apache.commons.csv.CSVLexerTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isWhitespace,96,KILLED,org.apache.commons.csv.CSVLexerTest.testDelimiterIsWhitespace(org.apache.commons.csv.CSVLexerTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isWhitespace,96,KILLED,org.apache.commons.csv.CSVLexerTest.testDelimiterIsWhitespace(org.apache.commons.csv.CSVLexerTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isWhitespace,96,TIMED_OUT,none
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,readEscape,68,KILLED,org.apache.commons.csv.CSVPrinterTest.testRandom(org.apache.commons.csv.CSVPrinterTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,readEscape,70,KILLED,org.apache.commons.csv.CSVPrinterTest.testRandom(org.apache.commons.csv.CSVPrinterTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,readEscape,72,NO_COVERAGE,none
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,readEscape,74,NO_COVERAGE,none
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,readEscape,76,NO_COVERAGE,none
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,readEscape,78,KILLED,org.apache.commons.csv.CSVParserTest.testBackslashEscaping2(org.apache.commons.csv.CSVParserTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,trimTrailingSpaces,84,SURVIVED,none
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,trimTrailingSpaces,84,KILLED,org.apache.commons.csv.CSVLexerTest.testDelimiterIsWhitespace(org.apache.commons.csv.CSVLexerTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,trimTrailingSpaces,85,KILLED,org.apache.commons.csv.CSVLexerTest.testDelimiterIsWhitespace(org.apache.commons.csv.CSVLexerTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,trimTrailingSpaces,84,KILLED,org.apache.commons.csv.CSVLexerTest.testDelimiterIsWhitespace(org.apache.commons.csv.CSVLexerTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,trimTrailingSpaces,84,KILLED,org.apache.commons.csv.CSVLexerTest.testDelimiterIsWhitespace(org.apache.commons.csv.CSVLexerTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,trimTrailingSpaces,87,KILLED,org.apache.commons.csv.CSVLexerTest.testDelimiterIsWhitespace(org.apache.commons.csv.CSVLexerTest)
Lexer.java,org.apache.commons.csv.Lexer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,trimTrailingSpaces,88,KILLED,org.apache.commons.csv.CSVLexerTest.testDelimiterIsWhitespace(org.apache.commons.csv.CSVLexerTest)
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getLineNumber,159,KILLED,org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLine(org.apache.commons.csv.ExtendedBufferedReaderTest)
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,lookAhead,146,KILLED,org.apache.commons.csv.ExtendedBufferedReaderTest.testEmptyInput(org.apache.commons.csv.ExtendedBufferedReaderTest)
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,lookAhead,148,KILLED,org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLookahead2(org.apache.commons.csv.ExtendedBufferedReaderTest)
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,lookAhead,150,KILLED,org.apache.commons.csv.ExtendedBufferedReaderTest.testEmptyInput(org.apache.commons.csv.ExtendedBufferedReaderTest)
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,read,59,KILLED,org.apache.commons.csv.CSVParserTest.testGetLineNumberWithLF(org.apache.commons.csv.CSVParserTest)
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,read,58,KILLED,org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLine(org.apache.commons.csv.ExtendedBufferedReaderTest)
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,read,58,KILLED,org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLine(org.apache.commons.csv.ExtendedBufferedReaderTest)
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,read,58,KILLED,org.apache.commons.csv.CSVParserTest.testGetLineNumberWithLF(org.apache.commons.csv.CSVParserTest)
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,read,62,KILLED,org.apache.commons.csv.ExtendedBufferedReaderTest.testEmptyInput(org.apache.commons.csv.ExtendedBufferedReaderTest)
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,read,87,SURVIVED,none
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,read,89,KILLED,org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLookahead2(org.apache.commons.csv.ExtendedBufferedReaderTest)
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,read,92,NO_COVERAGE,none
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,read,89,SURVIVED,none
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,read,92,NO_COVERAGE,none
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,read,93,NO_COVERAGE,none
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,read,96,NO_COVERAGE,none
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,read,100,KILLED,org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLookahead2(org.apache.commons.csv.ExtendedBufferedReaderTest)
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,read,100,KILLED,org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLookahead2(org.apache.commons.csv.ExtendedBufferedReaderTest)
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,read,81,KILLED,org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLookahead2(org.apache.commons.csv.ExtendedBufferedReaderTest)
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,read,87,KILLED,org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLookahead2(org.apache.commons.csv.ExtendedBufferedReaderTest)
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,read,89,SURVIVED,none
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,read,91,SURVIVED,none
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,read,92,NO_COVERAGE,none
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,read,92,NO_COVERAGE,none
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,read,95,SURVIVED,none
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,read,102,NO_COVERAGE,none
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,read,106,KILLED,org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLookahead2(org.apache.commons.csv.ExtendedBufferedReaderTest)
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,readAgain,76,KILLED,org.apache.commons.csv.ExtendedBufferedReaderTest.testEmptyInput(org.apache.commons.csv.ExtendedBufferedReaderTest)
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,readLine,126,KILLED,org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLine(org.apache.commons.csv.ExtendedBufferedReaderTest)
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,readLine,127,KILLED,org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLine(org.apache.commons.csv.ExtendedBufferedReaderTest)
ExtendedBufferedReader.java,org.apache.commons.csv.ExtendedBufferedReader,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,readLine,129,KILLED,org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLine(org.apache.commons.csv.ExtendedBufferedReaderTest)
